"npc_dota_hero_nevermore"
{
	"override_hero"				"npc_dota_hero_nevermore"
			
	"precache"
	{
		"particle" "particles/units/heroes/hero_nevermore/nevermore_base_attack.vpcf"
	}

	"AbilityLayout"               "4"	
	"Ability1" "vowen_from_blood_steal_blood"	
	"Ability2" "vowen_from_blood_spiritual_flame" 		
	"Ability3" "vowen_from_blood_soul_burn" 	
	"Ability4" "vowen_from_blood_chaos" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "ulu_hero_armor" 	
	"Ability7" "ulu_hero_attack" 					
	"Ability8" "ulu_hero_attack_speed" 		
	"Ability9" "ulu_hero_hp_points" 
	"Ability10" "ulu_hero_mana_points" 
	"Ability11" "ulu_hero_hp_regen" 		
	"Ability12" "ulu_hero_mana_regen" 

	"ArmorPhysical" "0" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" "7" 
	"AttackDamageMax" "27" 
	"AttackRate" "1.85" 
	"AttackAnimationPoint" "0.5" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "600"
	"ProjectileModel"   "particles/econ/items/shadow_fiend/sf_desolation/sf_base_attack_desolation.vpcf"
	"ProjectileSpeed"   "900"

	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength"		"5"										
	"AttributeStrengthGain"		"2.4"										
	"AttributeBaseIntelligence"	"15"										
	"AttributeIntelligenceGain"	"2.8"										
	"AttributeBaseAgility"		"15"										
	"AttributeAgilityGain"		"2.4"	

	"BountyXP" "0"
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "260" 
	"MovementTurnRate" "0.6" 

	"StatusHealth" "525"
	"StatusHealthRegen" "1.15" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.01" 

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
	"AttackType"    "hero"
	"ArmorType"     "hero" 

	"VisionDaytimeRange" "900"
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}	
