"lang"
{
	"Language"		"Chinese"
	"Tokens"
	{		
		"addon_game_name"			"死亡竞技场"

		"DOTA_StatTooltip_StrengthBonus"	"- 每点力量增加8点生命值上限\n- 每点力量提升0.5的生命回复速率\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 每6点敏捷增加1点护甲\n- 每点敏捷增加1点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每点智力增加12点魔法值上限\n- 每点智力提升0.05的魔法回复速率\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- 每点主属性增加1.5的伤害值\n"
		
		"lia_wave_num" "波数 №"
		
		"dota_hud_error_tutorial_shop_not_in_range" "你无法在进攻期间购买物品"
		"lia_hud_error_cant_have_two_items_retdmg"  "你只能携带一个伤害回馈的装备"
		"lia_hud_error_cant_force_round"	"你现在不能开始新的一轮"		
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"幻象技能无法作用于精英首领"
		
		"lia_duel_expiretime"    "时间结束，没有玩家获得奖励。"
		"lia_duel_winner"        " 决斗胜利！"
		"lia_Player"             "选手 "
		"lia_duel_next"          "下场决斗"
		"lia_duel_vs"            " 对阵选手 "
		"lia_duel"               "决斗"
		"lia_expire_duel"        "决斗平局"

		"victory_message"   "你胜利了！"
 		"lose_message"   "你失败了"

 		"lia_finalboss"          "最后的敌人"
		"lia_megaboss"           "精英首领"
		
		"1_wave_creep"	"狗头人"
		"1_wave_boss"	"狗头人首领"
		"2_wave_creep"	"半人马战士"
		"2_wave_boss"	"半人马首领"		
		"3_wave_creep"	"巨狼"
		"3_wave_boss"	"巨狼首领"		
		"4_wave_creep"	"黑暗巨魔"
		"4_wave_boss"	"巨魔首领"	
		"5_wave_megaboss"	"乌尔萨"
		"6_wave_creep"	"赏金猎人"
		"6_wave_boss"	"猎人首领"
		"7_wave_creep"	"瘟疫树精"
		"7_wave_boss"	"树精首领"		
		"8_wave_creep"	"监督者"
		"8_wave_boss"	"监督者首领"		
		"9_wave_creep"	"水之精灵"
		"9_wave_boss"	"水之精魄"	
		"10_wave_megaboss"	"暗惧者"
		"11_wave_creep"	"毁灭者"
		"11_wave_boss"	"毁灭者首领"
		"12_wave_creep"	"地狱熊怪"
		"12_wave_boss"	"熊怪首领"		
		"13_wave_creep"	"岩石傀儡"
		"13_wave_boss"	"傀儡首领"		
		"14_wave_creep"	"雷隐兽"
		"14_wave_boss"	"雷隐兽首领"	
		"15_wave_megaboss"	"纳克斯"
		"16_wave_creep"	"幽魂"
		"16_wave_boss"	"幽魂首领"
		"17_wave_creep"	"掠夺者"
		"17_wave_boss"	"掠夺者首领"		
		"18_wave_creep"	"海龙"
		"18_wave_boss"	"海龙首领"		
		"19_wave_creep"	"萨特苦难使者"
		"19_wave_boss"	"萨特苦难首领"	
		"orn"	"奥兰"	
		"orn_mutant"	"异形"	

		"1_bm"	"狗头人"
		"2_bm"	"半人马战士"	
		"3_bm"	"巨狼"
		"4_bm"	"黑暗巨魔"
		"6_bm"	"赏金猎人"
		"7_bm"	"瘟疫树精"		
		"8_bm"	"监督者"		
		"9_bm"	"水之精灵"		
		"11_bm"	"毁灭者"
		"12_bm"	"地狱熊怪"		
		"13_bm"	"岩石傀儡"	
		"14_bm"	"雷隐兽"
		"16_bm"	"幽魂"
		"17_bm"	"掠夺者"		
		"18_bm"	"海龙"		
		"19_bm"	"萨特苦难使者"

		"white_wolf_bm"	"白狼"
		"jungle_stalker_bm" "丛林追猎者长老"
		"phoenix_bm" "凤凰"
		"phoenix_egg_bm" "凤凰蛋"
		"bear_bm"	"熊怪"
		"1_wave_creeps"		"狗头人"
		"2_wave_creeps"		"半人马"
		"3_wave_creeps"		"巨狼"
		"4_wave_creeps"		"黑暗巨魔"
		"6_wave_creeps"		"赏金猎人"
		"7_wave_creeps"		"瘟疫树精"
		"8_wave_creeps"		"监督者"
		"9_wave_creeps"		"水之精灵"
		"11_wave_creeps"	"毁灭者"
		"12_wave_creeps"	"地狱熊怪"		
		"13_wave_creeps"	"岩石傀儡"	
		"14_wave_creeps"	"雷隐兽"
		"16_wave_creeps"	"幽魂"
		"17_wave_creeps"	"掠夺者"		
		"18_wave_creeps"	"海龙"	
		"19_wave_creeps"	"萨特苦难使者"
		
		"book_of_the_dead_skeleton_melee"	"骷髅战士"
		"book_of_the_dead_skeleton_melee_ranged"	"骷髅弓箭手"
		"npc_doom_guard_spawn"	"末日守卫"
		"troll_defender"	"巨魔卫士"		
		"android_clockwerk_goblin1"	"发条地精"
		"android_clockwerk_goblin2"	"发条地精"
		"android_clockwerk_goblin3"	"发条地精"
		"android_pocket_factory_building1"	"口袋工厂"
		"android_pocket_factory_building2"	"口袋工厂"
		"android_pocket_factory_building3"	"口袋工厂"
	
		"npc_dota_hero_slardar"	"娜迦皇家守卫"
		"npc_dota_hero_huskar"	"狂战士"
		"npc_dota_hero_brewmaster"	"酒仙"
		"npc_dota_hero_chaos_knight"	"将军"
		"npc_dota_hero_tiny"	"魔像"
		"npc_dota_hero_elder_titan"	"托尔"	
		"npc_dota_hero_phantom_assassin"	"女武神-瓦尔基里"
		"npc_dota_hero_axe"	"征服者"
		"npc_dota_hero_broodmother"	"蜘蛛女皇"
		"npc_dota_hero_pudge"	"屠夫"
		"npc_dota_hero_nevermore"	"血誓者"
		"npc_dota_hero_pugna"	"骷髅法师"
		"npc_dota_hero_night_stalker"	"阿拉曼"
		"npc_dota_hero_skeleton_king"	"祖格"
		"npc_dota_hero_omniknight"	"光之战士"
		"npc_dota_hero_tusk"	"挑战者"		
		"npc_dota_hero_naga_siren"	"娜迦海妖"
		"npc_dota_hero_antimage"	"掠夺者"
		"npc_dota_hero_bloodseeker"	"红色萨满"
		"npc_dota_hero_skywrath_mage"	"亲王-罗格沃尔德"
		"npc_dota_hero_lion"	"术士"
		"npc_dota_hero_slark"	"科瑞特"
		"npc_dota_hero_luna"	"女猎手"
		"npc_dota_hero_bane"	"瑞斯"
		"npc_dota_hero_life_stealer"	"食尸鬼"
		"npc_dota_hero_warlock"	"大地领主"
		"npc_dota_hero_shredder"	"机器人"
		"npc_dota_hero_shadow_shaman"	"巫医"
		"npc_dota_hero_lich"	"冰霜领主"
		"npc_dota_hero_medusa"	"毒蛇女皇"
		"npc_dota_hero_spirit_breaker"	"时间领主"
		"npc_dota_hero_beastmaster"	"兽王"
		"npc_dota_hero_lycan"	"吸血鬼"
		"npc_dota_hero_leshrac"	"森林守护者"

		"lia_hud_error_heal_potion_full_hp"	"英雄的生命值的满的."
		"lia_hud_error_mana_potion_full_mana"	"魔法值已经是满的."
		"lia_hud_error_cant_have_two_divine_armor" "你只能装备一个神圣装甲."
		
		
		"DOTA_Tooltip_ability_3_wave_evasion"  "闪避"
		"DOTA_Tooltip_ability_3_wave_evasion_Description"  "有概率闪避攻击."
		"DOTA_Tooltip_ability_3_wave_evasion_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_spell_immunity"  "技能免疫"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "这个生物不受大部分魔法技能的影响."
		
		"DOTA_Tooltip_ability_5_megaboss_bash"  "重击"
		"DOTA_Tooltip_ability_5_megaboss_bash_Description" "给予每次攻击16%%的概率造成100点额外伤害并且眩晕目标2秒钟."

		"DOTA_Tooltip_ability_5_megaboss_crit"  "致命一击"
		"DOTA_Tooltip_ability_5_megaboss_crit_Description"	"给予每次攻击32%%的概率在成更多的伤害."
		"DOTA_Tooltip_ability_5_megaboss_crit_crit_mult"	"%致命攻击伤害:"
		"DOTA_Tooltip_ability_6_wave_spell_resist"  "技能抗性"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "+$spell_resist"
		
		"DOTA_Tooltip_ability_17_wave_evasion"  "闪避"
		"DOTA_Tooltip_ability_17_wave_evasion_Description"  "有概率闪避攻击."
		"DOTA_Tooltip_ability_17_wave_evasion_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_1_wave_stomp"  "重踏"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "重踏地板,造成伤害并减缓移动和攻击速度."
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "范围:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "持续时间:"
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "伤害:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%移动速度减缓:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "攻击速度降低:"
		
		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "回春"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "持续一段时间的治疗效果."
