"npc_dota_hero_shredder"
{
	"override_hero"				"npc_dota_hero_shredder"

	"Ability1" "android_war_stomp"	
	"Ability2" "android_pocket_factory" 		
	"Ability3" "android_armor" 
	"Ability4" "android_cluster_rockets" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "ulu_hero_armor" 	
	"Ability7" "ulu_hero_attack" 					
	"Ability8" "ulu_hero_attack_speed" 		
	"Ability9" "ulu_hero_hp_points" 
	"Ability10" "ulu_hero_mana_points" 
	"Ability11" "ulu_hero_hp_regen" 		
	"Ability12" "ulu_hero_mana_regen" 

	"ArmorPhysical" "4" 		
	"MagicalResistance" "25"	

	"precache"
	{
		"particle" "particles/econ/items/gyrocopter/hero_gyrocopter_gyrotechnics/gyro_base_attack.vpcf"
	}

	"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" "2" 
	"AttackDamageMax" "24" 
	"AttackRate" "1.95" 
	"AttackAnimationPoint" "0.3" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "250" 

	"ProjectileModel"   "particles/econ/items/gyrocopter/hero_gyrocopter_gyrotechnics/gyro_base_attack.vpcf"
	"ProjectileSpeed"   "900"

	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"19"										
	"AttributeStrengthGain"		"3"										
	"AttributeBaseIntelligence"	"11"										
	"AttributeIntelligenceGain"	"2"										
	"AttributeBaseAgility"		"5"										
	"AttributeAgilityGain"		"2"	
			
	"BountyXP" "0" 
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "245" 
	"MovementTurnRate" "0.5" 

	"StatusHealth" "460" 
	"StatusHealthRegen" "1.2" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.05"

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
	"AttackType"    "hero"
	"ArmorType"     "hero" 

	"VisionDaytimeRange" "900" 
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}	
