"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Life In Arena"
		
		"lia_wave_num" "Wave №"
		
		"dota_hud_error_tutorial_shop_not_in_range" "You cannot buy anything during the wave"
		"lia_hud_error_cant_have_two_items_retdmg"  "You cannot carry more than one item with Damage Return"
		"lia_hud_error_cant_force_round"	"You cannot start a new round right now"		
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"You cannot use this ability on megabosses"
		
		"lia_duel_expiretime"    "Time is up. Nobody gets a reward"
		"lia_duel_winner"        " wins the duel!"
		"lia_Player"             "Player "
		"lia_duel_next"          "Next duel"
		"lia_duel_vs"            " versus player "
		"lia_duel"               "Duels"
		"lia_expire_duel"        "Duel draw"

		"victory_message"   "You win!"
 		"lose_message"   "You lose"

 		"lia_finalboss"          "Final Boss"
		"lia_megaboss"           "Megaboss"
		
		"1_wave_creep"	"Kobold"
		"1_wave_boss"	"Boss"
		"2_wave_creep"	"Centaur Warrior"
		"2_wave_boss"	"Boss"		
		"3_wave_creep"	"Giant Wolf"
		"3_wave_boss"	"Boss"		
		"4_wave_creep"	"Dark Troll"
		"4_wave_boss"	"Boss"	
		"5_wave_megaboss"	"Megaboss"	
		"6_wave_creep"	"Bounty Hunter"
		"6_wave_boss"	"Boss"
		"7_wave_creep"	"Plague Treant"
		"7_wave_boss"	"Boss"		
		"8_wave_creep"	"Overseer"
		"8_wave_boss"	"Boss"		
		"9_wave_creep"	"Water Spirit"
		"9_wave_boss"	"Boss"	
		"10_wave_megaboss"	"Megaboss"	
		"11_wave_creep"	"Ravager"
		"11_wave_boss"	"Boss"
		"12_wave_creep"	"Furbolg"
		"12_wave_boss"	"Boss"		
		"13_wave_creep"	"Stone Golem"
		"13_wave_boss"	"Boss"		
		"14_wave_creep"	"Thunder Lizard"
		"14_wave_boss"	"Boss"	
		"15_wave_megaboss"	"Megaboss"	
		"16_wave_creep"	"Ghost"
		"16_wave_boss"	"Boss"
		"17_wave_creep"	"Snatcher"
		"17_wave_boss"	"Boss"		
		"18_wave_creep"	"Sea Dragon"
		"18_wave_boss"	"Boss"		
		"19_wave_creep"	"Satyr Hellcaller"
		"19_wave_boss"	"Boss"	
		"orn"	"Orn"	
		"orn_mutant"	"Mutant"	

		"1_wave_creeps"		"Kobolds"
		"2_wave_creeps"		"Centaurs"
		"3_wave_creeps"		"Giant Wolves"
		"4_wave_creeps"		"Dark Trolls"
		"6_wave_creeps"		"Bounty Hunters"
		"7_wave_creeps"		"Plague Treants"
		"8_wave_creeps"		"Overseers"
		"9_wave_creeps"		"Water Spirits"
		"11_wave_creeps"	"Ravagers"
		"12_wave_creeps"	"Furbolgs"		
		"13_wave_creeps"	"Stone Golems"	
		"14_wave_creeps"	"Thunder Lizards"
		"16_wave_creeps"	"Ghosts"
		"17_wave_creeps"	"Snatchers"		
		"18_wave_creeps"	"Sea Dragons"	
		"19_wave_creeps"	"Satyrs Hellcallers"
		
		"book_of_the_dead_skeleton_melee"	"Skeleton Warrior"
		"book_of_the_dead_skeleton_melee_ranged"	"Skeleton Archer"
		"npc_doom_guard_spawn"	"Doom Guard"
		"troll_defender"	"Troll Defender"		
	
		"npc_dota_hero_slardar"	"Naga Royal Guard"
		"npc_dota_hero_huskar"	"Berserker"
		"npc_dota_hero_brewmaster"	"Brewmaster"
		"npc_dota_hero_chaos_knight"	"General"
		"npc_dota_hero_tiny"	"Golem"
		"npc_dota_hero_elder_titan"	"Taur"	
		"npc_dota_hero_phantom_assassin"	"Valkyrie"
		"npc_dota_hero_axe"	"Dice"
		"npc_dota_hero_broodmother"	"Spider Queen"
		"npc_dota_hero_pudge"	"Butcher"
		"npc_dota_hero_nevermore"	"Vowen from Blood"
		"npc_dota_hero_pugna"	"Skeleton Mage"
		"npc_dota_hero_night_stalker"	"Araman"
		"npc_dota_hero_skeleton_king"	"Zungg"
		"npc_dota_hero_omniknight"	"Warrior of Light"
		"npc_dota_hero_tusk"	"Highlander"		
		"npc_dota_hero_naga_siren"	"Naga Siren"
		"npc_dota_hero_antimage"	"Pirate"
		"npc_dota_hero_bloodseeker"	"Shaman"
		"npc_dota_hero_skywrath_mage"	"Rogvold"
		"npc_dota_hero_lion"	"Warlock"
		"npc_dota_hero_slark"	"Kret"
		"npc_dota_hero_luna"	"Huntress"
		"npc_dota_hero_bane"	"Ress"


		"lia_hud_error_heal_potion_full_hp"	"The hero has full health"
		"lia_hud_error_mana_potion_full_mana"	"Already at full mana"
		"lia_hud_error_cant_have_two_divine_armor" "You cannot carry more than one Divine Armor"
		
		
		"DOTA_Tooltip_ability_3_wave_evasion"  "Evasion"
		"DOTA_Tooltip_ability_3_wave_evasion_Description"  "Gives a chance to evade an attack."
		"DOTA_Tooltip_ability_3_wave_evasion_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_spell_immunity"  "Spell Immunity"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "This creature does not feel the effects of most magical spells."
		
		"DOTA_Tooltip_ability_6_wave_spell_resist"  "Spell Resistance"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "+$spell_resist"
		
		"DOTA_Tooltip_ability_17_wave_evasion"  "Evasion"
		"DOTA_Tooltip_ability_17_wave_evasion_Description"  "Gives chance to evade an attack."
		"DOTA_Tooltip_ability_17_wave_evasion_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_1_wave_stomp"  "Stomp"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "Stomps the ground dealing damage and slowing movement and attack speed."
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "DURATION:"
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "ATTACK SPEED SLOW:"
		
		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "Rejuvenaton"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "Heals for a short period of time."
		"DOTA_Tooltip_ability_3_wave_rejuvenation_heal"  "HEAL:"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_duration"  "DURATION:"
		
		"DOTA_Tooltip_ability_4_wave_death_coil"  "Death Coil"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "Launches dark energy into an enemy dealing damage."
		
		"DOTA_Tooltip_ability_5_megaboss_stomp"  "Thunder Clap"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "Slams the ground, damaging nearby enemy units. Units also get stunned."
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "STUN DURATION:"
		
		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "Rejuvenation"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "Heals the caster for a short period of time."
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "HEAL:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "DURATION:"
		
		"DOTA_Tooltip_ability_12_wave_stomp"  "Thunder Clap"
		"DOTA_Tooltip_ability_12_wave_stomp_Description"  "Slams the ground, damaging nearby enemy units. Units also get stunned"
		"DOTA_Tooltip_ability_12_wave_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_12_wave_stomp_stun_duration"  "STUN DURATION:"
		"DOTA_Tooltip_ability_12_wave_stomp_stomp_damage"  "DAMAGE:"
		
		"DOTA_Tooltip_ability_7_wave_howl_of_terror"  "Howl of Terror"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_Description"  "Lets loose a terrifying howl that causes nearby enemy units to shiver in fear, reducing their attack damage."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_damage_penalty_percentage"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_duration"  "DURATION:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_radius"  "RADIUS:"
		
		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "Storm Bolt"
		"DOTA_Tooltip_ability_8_wave_storm_bolt_Description"  "A magical hammer that is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_8_wave_storm_bolt_projectile_stun"  "STUN DURATION:"
		
		"DOTA_Tooltip_ability_14_wave_storm_bolt"  "Storm Bolt"
