"DotaHeroes"  
{
	"npc_dota_hero_sniper"
	{
		"override_hero"				"npc_dota_hero_sniper"
		
		"Role"		"Nuker,Pusher"
		"Rolelevels"	"1,3"
		"Complexity"	"1"
		
		"Ability1" "marksman_explosive_rounds"	
		"Ability2" "marksman_ricochet" 		
		"Ability3" "marksman_marksmans_mastery" 
		"Ability4" "generic_hidden" 	
		"Ability5" "generic_hidden" 							
		"Ability6" "marksman_dragon_breath"
		"Ability7"         ""
		"Ability8"         ""
		"Ability9"         ""					
		"Ability10"         ""
		"Ability11"         ""
		"Ability12"         ""
		"Ability13"         ""
		"Ability14"         ""
		"Ability15"         ""
		"Ability16"         ""
		"Ability17"         ""
		"Ability25"         ""

		"Facets"			""

		"ArmorPhysical" "-2" 		
		"MagicalResistance" "25"	

		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "2" 
		"AttackDamageMax" "4" 
		"AttackRate" "1.7" 
		"AttackAnimationPoint" "0.3" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "400"
		"ProjectileSpeed"   "2000"


		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"6"										
		"AttributeStrengthGain"		"1.9"										
		"AttributeBaseIntelligence"	"5"										
		"AttributeIntelligenceGain"	"1.8"										
		"AttributeBaseAgility"		"24"										
		"AttributeAgilityGain"		"3.0"	

		"BountyXP" "0"
		"BountyGoldMin" "0" 
		"BountyGoldMax" "0" 

		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "280" 
		"MovementTurnRate" "0.6" 

		"StatusHealth" "455"
		"StatusHealthRegen" "0.25" 
		"StatusMana" "25" 
		"StatusManaRegen" "0.25"

		"TeamName" "DOTA_TEAM_GOODGUYS" 
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		"AttackType"    "hero"
		"ArmorType"     "hero" 

		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "800" 

		"HasInventory" "1"  
	}
}
