"npc_dota_hero_invoker"
{
	"override_hero"				"npc_dota_hero_invoker"
			
	"precache"
	{
		"particle" "particles/units/heroes/hero_nevermore/nevermore_base_attack.vpcf"
	}

	"AbilityLayout"               "4"	
	"Ability1" "firelord_flame_strike"	
	"Ability2" "firelord_summon_lava_spawn" 		
	"Ability3" "firelord_fire_trap" 	
	"Ability4" "firelord_fire_serpent" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "ulu_hero_armor" 	
	"Ability7" "ulu_hero_attack" 					
	"Ability8" "ulu_hero_attack_speed" 		
	"Ability9" "ulu_hero_hp_points" 
	"Ability10" "ulu_hero_mana_points" 
	"Ability11" "ulu_hero_hp_regen" 		
	"Ability12" "ulu_hero_mana_regen" 

	"ArmorPhysical" "0" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" "16" 
	"AttackDamageMax" "36" 
	"AttackRate" "1.9" 
	"AttackAnimationPoint" "0.55" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "600" 

	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength"		"6"										
	"AttributeStrengthGain"		"2.2"										
	"AttributeBaseIntelligence"	"21"										
	"AttributeIntelligenceGain"	"3"										
	"AttributeBaseAgility"		"8"										
	"AttributeAgilityGain"		"2.1"	

	"BountyXP" "0"
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "250" 
	"MovementTurnRate" "0.6" 

	"StatusHealth" "525"
	"StatusHealthRegen" "1.15" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.05" 

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
	"AttackType"    "hero"
	"ArmorType"     "hero" 

	"VisionDaytimeRange" "900"
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}	
