"DotaHeroes"  
{
	"npc_dota_hero_faceless_void"
	{
		"override_hero"				"npc_dota_hero_faceless_void"
		
		"Role"		"Nuker,Pusher"
		"Rolelevels"	"1,3"
		"Complexity"	"1"
		
		"Ability1" "speedwarden_speed_burst"	
		"Ability2" "speedwarden_mad_charge" 		
		"Ability3" "speedwarden_time_strike" 
		"Ability4" "generic_hidden" 	
		"Ability5" "generic_hidden" 							
		"Ability6" "speedwarden_wardens_swiftness"
		"Ability7"         ""
		"Ability8"         ""
		"Ability9"         ""					
		"Ability10"         ""
		"Ability11"         ""
		"Ability12"         ""
		"Ability13"         ""
		"Ability14"         ""
		"Ability15"         ""
		"Ability16"         ""
		"Ability17"         ""
		"Ability25"         ""

		"Facets"			""

		"ArmorPhysical" "2" 		
		"MagicalResistance" "25"	

		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "2" 
		"AttackDamageMax" "11" 
		"AttackRate" "1.7" 
		"AttackAnimationPoint" "0.5" 
		"AttackAcquisitionRange" "800" 
		"AttackRange" "120"
		"ProjectileSpeed"   "0"


		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"10"										
		"AttributeStrengthGain"		"2.0"										
		"AttributeBaseIntelligence"	"5"										
		"AttributeIntelligenceGain"	"2.0"										
		"AttributeBaseAgility"		"20"										
		"AttributeAgilityGain"		"3.0"	

		"BountyXP" "0"
		"BountyGoldMin" "0" 
		"BountyGoldMax" "0" 

		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "260" 
		"MovementTurnRate" "0.6" 

		"StatusHealth" "500"
		"StatusHealthRegen" "1.15" 
		"StatusMana" "75" 
		"StatusManaRegen" "0.25"

		"TeamName" "DOTA_TEAM_GOODGUYS" 
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		"AttackType"    "hero"
		"ArmorType"     "hero" 

		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "800" 

		"HasInventory" "1"  
	}
}
