"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Life In Arena"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 8\n- Each point increases hit point regen by 0.05\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 6 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 12\n- Each point increases mana regen by 0.05\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1.5\n"
		
		"lia_wave_num" "Wave №"
		
		"dota_hud_error_tutorial_shop_not_in_range" "You cannot buy anything during the wave"
		"lia_hud_error_cant_have_two_items_retdmg"  "You cannot carry more than one item with Damage Return"
		"lia_hud_error_cant_force_round"	"You cannot start a new round right now"		
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"You cannot use this ability on megabosses"
		
		"lia_duel_expiretime"    "Time is up. Nobody gets a reward"
		"lia_duel_winner"        " wins the duel!"
		"lia_Player"             "Player "
		"lia_duel_next"          "Next duel"
		"lia_duel_vs"            " versus player "
		"lia_duel"               "Duels"
		"lia_expire_duel"        "Duel draw"

		"victory_message"   "You win!"
 		"lose_message"   "You lose"

 		"lia_finalboss"          "Final Boss"
		"lia_megaboss"           "Megaboss"
		
		"1_wave_creep"	"Kobold"
		"1_wave_boss"	"Boss"
		"2_wave_creep"	"Centaur Warrior"
		"2_wave_boss"	"Boss"		
		"3_wave_creep"	"Giant Wolf"
		"3_wave_boss"	"Boss"		
		"4_wave_creep"	"Dark Troll"
		"4_wave_boss"	"Boss"	
		"5_wave_megaboss"	"Megaboss"	
		"6_wave_creep"	"Bounty Hunter"
		"6_wave_boss"	"Boss"
		"7_wave_creep"	"Plague Treant"
		"7_wave_boss"	"Boss"		
		"8_wave_creep"	"Overseer"
		"8_wave_boss"	"Boss"		
		"9_wave_creep"	"Water Spirit"
		"9_wave_boss"	"Boss"	
		"10_wave_megaboss"	"Megaboss"	
		"11_wave_creep"	"Ravager"
		"11_wave_boss"	"Boss"
		"12_wave_creep"	"Furbolg"
		"12_wave_boss"	"Boss"		
		"13_wave_creep"	"Stone Golem"
		"13_wave_boss"	"Boss"		
		"14_wave_creep"	"Thunder Lizard"
		"14_wave_boss"	"Boss"	
		"15_wave_megaboss"	"Megaboss"	
		"16_wave_creep"	"Ghost"
		"16_wave_boss"	"Boss"
		"17_wave_creep"	"Snatcher"
		"17_wave_boss"	"Boss"		
		"18_wave_creep"	"Sea Dragon"
		"18_wave_boss"	"Boss"		
		"19_wave_creep"	"Satyr Hellcaller"
		"19_wave_boss"	"Boss"	
		"orn"	"Orn"	
		"orn_mutant"	"Mutant"	

		"1_bm"	"Kobold"
		"2_bm"	"Centaur Warrior"	
		"3_bm"	"Giant Wolf"
		"4_bm"	"Dark Troll"
		"6_bm"	"Bounty Hunter"
		"7_bm"	"Plague Treant"		
		"8_bm"	"Overseer"		
		"9_bm"	"Water Spirit"		
		"11_bm"	"Ravager"
		"12_bm"	"Furbolg"		
		"13_bm"	"Stone Golem"	
		"14_bm"	"Thunder Lizard"
		"16_bm"	"Ghost"
		"17_bm"	"Snatcher"		
		"18_bm"	"Sea Dragon"		
		"19_bm"	"Satyr Hellcaller"


		"1_wave_creeps"		"Kobolds"
		"2_wave_creeps"		"Centaurs"
		"3_wave_creeps"		"Giant Wolves"
		"4_wave_creeps"		"Dark Trolls"
		"6_wave_creeps"		"Bounty Hunters"
		"7_wave_creeps"		"Plague Treants"
		"8_wave_creeps"		"Overseers"
		"9_wave_creeps"		"Water Spirits"
		"11_wave_creeps"	"Ravagers"
		"12_wave_creeps"	"Furbolgs"		
		"13_wave_creeps"	"Stone Golems"	
		"14_wave_creeps"	"Thunder Lizards"
		"16_wave_creeps"	"Ghosts"
		"17_wave_creeps"	"Snatchers"		
		"18_wave_creeps"	"Sea Dragons"	
		"19_wave_creeps"	"Satyrs Hellcallers"
		
		"book_of_the_dead_skeleton_melee"	"Skeleton Warrior"
		"book_of_the_dead_skeleton_melee_ranged"	"Skeleton Archer"
		"npc_doom_guard_spawn"	"Doom Guard"	
		"npc_lia_troll_defender"	"Troll Defender"
		"npc_lia_troll_healer"	"Troll Healer"
		"hell_beast"	"Hell Beast"
		"spherical_staff_fire_golem"	"Fire Golem"
		"npc_lia_boar" 	"Boar"

		"white_wolf_bm"	"White Wolf"
		"jungle_stalker_bm" "Elder Jungle Stalker"
		"phoenix_bm" "Phoenix"
		"phoenix_egg_bm" "Phoenix Egg"
		"bear_bm"	"Bear"

		"android_clockwerk_goblin1"	"Clockwerk Goblin"
		"android_clockwerk_goblin2"	"Clockwerk Goblin"
		"android_clockwerk_goblin3"	"Clockwerk Goblin"
		"android_pocket_factory_building1"	"Pocket Factory"
		"android_pocket_factory_building2"	"Pocket Factory"
		"android_pocket_factory_building3"	"Pocket Factory"

		"keeper_of_the_grove_treant_1"	"Treant"
		"keeper_of_the_grove_treant_2"	"Treant"
		"keeper_of_the_grove_treant_3"	"Treant"
		"keeper_of_the_grove_young_treant"	"Young Treant"
		"keeper_of_the_grove_guardian_spirit" "Guardian Spirit"

		"butcher_zombie_1" 	"Zombie"
		"butcher_zombie_2" 	"Zombie"
		"butcher_zombie_3" 	"Zombie"

		"npc_water_elemental_1"	"Water Elemental"
		"npc_water_elemental_2"	"Water Elemental"
		"npc_water_elemental_3"	"Water Elemental"
		"npc_water_elemental_4"	"Water Elemental"

		"item_lia_healing_ward_unit"	"Healing Ward"

		"queen_of_spiders_spider_1" "Weak Spider"
		"queen_of_spiders_spider_2" "Strong Spider"
		"queen_of_spiders_spider_3" "Spider Warrior"

		"spirit_of_the_plains1" "Spirit of the Plains"
		"spirit_of_the_plains2" "Spirit of the Plains"
		"spirit_of_the_plains3" "Spirit of the Plains"

		"ghost_1" "Ghost"
		"ghost_2" "Ghost"
		"ghost_3" "Ghost"
		"ghost_4" "Ghost"

		"firelord_lava_spawn1"	"Lava Spawn"
		"firelord_lava_spawn2"	"Lava Spawn"
		"firelord_lava_spawn3"	"Lava Spawn"

		"npc_serpent_ward_1"	"Fire Serpent"
		"npc_serpent_ward_2"	"Fire Serpent"
		"npc_serpent_ward_3"	"Fire Serpent"
		"npc_serpent_ward_4"	"Fire Serpent"

		"fire_trap_unit"	"Fire Trap"

		"necromancer_skeleton1" "The Dead"
		"necromancer_skeleton2" "The Dead"
		"necromancer_skeleton3" "The Dead"
		"necromancer_skeleton4" "The Dead"

		"shadow_master_shadow"	"Shadow"

		"arena_rock" "Rock"
		"arena_rock_2" "Rock"
		"arena_rock_3" "Rock"
		"arena_rock_4" "Rock"
		"arena_rock_5" "Rock"
		"arena_center_box" "Box"
		"barricades_small" "Barricades"
		"small_barrel_side"	"Barrel"
		"big_barrel"	"Barrel"
		"barricades"	"Barricades"
		"npc_dota_creature_barrel" "Barrel"
		"small_barrel"	"Barrel"
		"tnt_barrel" "Explosive Barrel"

		"npc_dota_hero_slardar"	"Naga Royal Guard"
		"npc_dota_hero_huskar"	"Berserker"
		"npc_dota_hero_brewmaster"	"Brewmaster"
		"npc_dota_hero_chaos_knight"	"General"
		"npc_dota_hero_tiny"	"Golem"
		"npc_dota_hero_elder_titan"	"Tauren"	
		"npc_dota_hero_phantom_assassin"	"Valkyrie"
		"npc_dota_hero_axe"	"Orc Chieftain"
		"npc_dota_hero_broodmother"	"Spider Queen"
		"npc_dota_hero_pudge"	"Butcher"
		"npc_dota_hero_nevermore"	"Vowen from Blood"
		"npc_dota_hero_pugna"	"Skeleton Mage"
		"npc_dota_hero_night_stalker"	"Warrior of Scourge"
		"npc_dota_hero_skeleton_king"	"Thief King"
		"npc_dota_hero_omniknight"	"Warrior of Light"
		"npc_dota_hero_tusk"	"Highlander"		
		"npc_dota_hero_naga_siren"	"Naga Siren"
		"npc_dota_hero_antimage"	"Pirate"
		"npc_dota_hero_bloodseeker"	"Shaman"
		"npc_dota_hero_chen"	"Holy Knight"
		"npc_dota_hero_lion"	"Warlock"
		"npc_dota_hero_slark"	"Murloc"
		"npc_dota_hero_luna"	"Huntress"
		"npc_dota_hero_bane"	"Voidwalker"
		"npc_dota_hero_life_stealer"	"Ghoul"
		"npc_dota_hero_warlock"	"Earth Lord"
		"npc_dota_hero_shredder"	"Android"
		"npc_dota_hero_shadow_shaman"	"Witch Doctor"
		"npc_dota_hero_lich"	"Frost Lord"
		"npc_dota_hero_medusa"	"Serpent Queen"
		"npc_dota_hero_spirit_breaker"	"Time Lord"
		"npc_dota_hero_beastmaster"	"Beastmaster"
		"npc_dota_hero_lycan"	"Vampire"
		"npc_dota_hero_leshrac"	"Keeper of the Grove"
